RunID,m1,m2,k1,k2,alpha,beta_ray,omega1,omega2,zeta1,zeta2
1,800,1600,160000,400000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
2,800,1600,160000,400000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
3,800,1600,160000,400000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
4,800,1600,160000,400000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.0118338340233839
5,800,1600,160000,400000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164188
6,800,1600,160000,400000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
7,800,1600,180000,450000,2.904e-05,0.3464,11.3704498953296,22.1238077459057,0.0153975656857211,0.00814990814109879
8,800,1600,180000,450000,3.267e-05,0.3897,11.3704498953296,22.1238077459057,0.0173222613964362,0.00916864665873614
9,800,1600,180000,450000,3.63e-05,0.433,11.3704498953296,22.1238077459057,0.0192469571071514,0.0101873851763735
10,800,1600,180000,450000,3.993e-05,0.4763,11.3704498953296,22.1238077459057,0.0211716528178665,0.0112061236940108
11,800,1600,180000,450000,4.356e-05,0.5196,11.3704498953296,22.1238077459057,0.0230963485285817,0.0122248622116482
12,800,1600,180000,450000,4.719e-05,0.5629,11.3704498953296,22.1238077459057,0.0250210442392968,0.0132436007292855
13,800,1600,200000,500000,2.904e-05,0.3464,11.9855065633549,23.3205409975793,0.0146248163522093,0.00776554315963482
14,800,1600,200000,500000,3.267e-05,0.3897,11.9855065633549,23.3205409975793,0.0164529183962355,0.00873623605458917
15,800,1600,200000,500000,3.63e-05,0.433,11.9855065633549,23.3205409975793,0.0182810204402616,0.00970692894954352
16,800,1600,200000,500000,3.993e-05,0.4763,11.9855065633549,23.3205409975793,0.0201091224842878,0.0106776218444979
17,800,1600,200000,500000,4.356e-05,0.5196,11.9855065633549,23.3205409975793,0.021937224528314,0.0116483147394522
18,800,1600,200000,500000,4.719e-05,0.5629,11.9855065633549,23.3205409975793,0.0237653265723401,0.0126190076344066
19,800,1600,220000,550000,2.904e-05,0.3464,12.570505333448,24.4587897423759,0.0139608083334589,0.00743644049034375
20,800,1600,220000,550000,3.267e-05,0.3897,12.570505333448,24.4587897423759,0.0157059093751413,0.00836599555163671
21,800,1600,220000,550000,3.63e-05,0.433,12.570505333448,24.4587897423759,0.0174510104168237,0.00929555061292968
22,800,1600,220000,550000,3.993e-05,0.4763,12.570505333448,24.4587897423759,0.019196111458506,0.0102251056742226
23,800,1600,220000,550000,4.356e-05,0.5196,12.570505333448,24.4587897423759,0.0209412125001884,0.0111546607355156
24,800,1600,220000,550000,4.719e-05,0.5629,12.570505333448,24.4587897423759,0.0226863135418708,0.0120842157968086
25,800,1600,240000,600000,2.904e-05,0.3464,13.1294646157514,25.5463727151964,0.0133823429968292,0.00715076082165733
26,800,1600,240000,600000,3.267e-05,0.3897,13.1294646157514,25.5463727151964,0.0150551358714329,0.00804460592436449
27,800,1600,240000,600000,3.63e-05,0.433,13.1294646157514,25.5463727151964,0.0167279287460365,0.00893845102707166
28,800,1600,240000,600000,3.993e-05,0.4763,13.1294646157514,25.5463727151964,0.0184007216206402,0.00983229612977882
29,800,1600,240000,600000,4.356e-05,0.5196,13.1294646157514,25.5463727151964,0.0200735144952438,0.010726141232486
30,800,1600,240000,600000,4.719e-05,0.5629,13.1294646157514,25.5463727151964,0.0217463073698475,0.0116199863351932
31,800,1600,260000,650000,2.904e-05,0.3464,13.6655800409017,26.5895077454568,0.0128726026677194,0.00689992720684734
32,800,1600,260000,650000,3.267e-05,0.3897,13.6655800409017,26.5895077454568,0.0144816780011843,0.00776241810770325
33,800,1600,260000,650000,3.63e-05,0.433,13.6655800409017,26.5895077454568,0.0160907533346493,0.00862490900855917
34,800,1600,260000,650000,3.993e-05,0.4763,13.6655800409017,26.5895077454568,0.0176998286681142,0.00948739990941509
35,800,1600,260000,650000,4.356e-05,0.5196,13.6655800409017,26.5895077454568,0.0193089040015791,0.010349890810271
36,800,1600,260000,650000,4.719e-05,0.5629,13.6655800409017,26.5895077454568,0.0209179793350441,0.0112123817111269
37,900,1800,160000,400000,2.904e-05,0.3464,10.1070665736263,19.6656068852495,0.0172832797040451,0.00909279887118059
38,900,1800,160000,400000,3.267e-05,0.3897,10.1070665736263,19.6656068852495,0.0194436896670507,0.0102293987300782
39,900,1800,160000,400000,3.63e-05,0.433,10.1070665736263,19.6656068852495,0.0216040996300564,0.0113659985889757
40,900,1800,160000,400000,3.993e-05,0.4763,10.1070665736263,19.6656068852495,0.023764509593062,0.0125025984478733
41,900,1800,160000,400000,4.356e-05,0.5196,10.1070665736263,19.6656068852495,0.0259249195560676,0.0136391983067709
42,900,1800,160000,400000,4.719e-05,0.5629,10.1070665736263,19.6656068852495,0.0280853295190733,0.0147757981656685
43,900,1800,180000,450000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
44,900,1800,180000,450000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
45,900,1800,180000,450000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
46,900,1800,180000,450000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.011833834023384
47,900,1800,180000,450000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164188
48,900,1800,180000,450000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
49,900,1800,200000,500000,2.904e-05,0.3464,11.3000439558722,21.9868169071029,0.0154914506446028,0.00819669626897549
50,900,1800,200000,500000,3.267e-05,0.3897,11.3000439558722,21.9868169071029,0.0174278819751781,0.00922128330259742
51,900,1800,200000,500000,3.63e-05,0.433,11.3000439558722,21.9868169071029,0.0193643133057535,0.0102458703362194
52,900,1800,200000,500000,3.993e-05,0.4763,11.3000439558722,21.9868169071029,0.0213007446363288,0.0112704573698413
53,900,1800,200000,500000,4.356e-05,0.5196,11.3000439558722,21.9868169071029,0.0232371759669041,0.0122950444034632
54,900,1800,200000,500000,4.719e-05,0.5629,11.3000439558722,21.9868169071029,0.0251736072974795,0.0133196314370852
55,900,1800,220000,550000,2.904e-05,0.3464,11.8515860856304,23.0599681152667,0.0147861627364063,0.00784568240578921
56,900,1800,220000,550000,3.267e-05,0.3897,11.8515860856304,23.0599681152667,0.0166344330784571,0.00882639270651286
57,900,1800,220000,550000,3.63e-05,0.433,11.8515860856304,23.0599681152667,0.0184827034205079,0.00980710300723651
58,900,1800,220000,550000,3.993e-05,0.4763,11.8515860856304,23.0599681152667,0.0203309737625586,0.0107878133079602
59,900,1800,220000,550000,4.356e-05,0.5196,11.8515860856304,23.0599681152667,0.0221792441046094,0.0117685236086838
60,900,1800,220000,550000,4.719e-05,0.5629,11.8515860856304,23.0599681152667,0.0240275144466602,0.0127492339094075
61,900,1800,240000,600000,2.904e-05,0.3464,12.3785779508622,24.0853511755125,0.0141716511028526,0.00754081228907192
62,900,1800,240000,600000,3.267e-05,0.3897,12.3785779508622,24.0853511755125,0.0159431074907091,0.00848341382520591
63,900,1800,240000,600000,3.63e-05,0.433,12.3785779508622,24.0853511755125,0.0177145638785657,0.0094260153613399
64,900,1800,240000,600000,3.993e-05,0.4763,12.3785779508622,24.0853511755125,0.0194860202664223,0.0103686168974739
65,900,1800,240000,600000,4.356e-05,0.5196,12.3785779508622,24.0853511755125,0.0212574766542788,0.0113112184336079
66,900,1800,240000,600000,4.719e-05,0.5629,12.3785779508622,24.0853511755125,0.0230289330421354,0.0122538199697419
67,900,1800,260000,650000,2.904e-05,0.3464,12.8840324210255,25.068828313633,0.0136300724379525,0.00727297805309372
68,900,1800,260000,650000,3.267e-05,0.3897,12.8840324210255,25.068828313633,0.0153338314926966,0.00818210030973043
69,900,1800,260000,650000,3.63e-05,0.433,12.8840324210255,25.068828313633,0.0170375905474406,0.00909122256636715
70,900,1800,260000,650000,3.993e-05,0.4763,12.8840324210255,25.068828313633,0.0187413496021847,0.0100003448230039
71,900,1800,260000,650000,4.356e-05,0.5196,12.8840324210255,25.068828313633,0.0204451086569288,0.0109094670796406
72,900,1800,260000,650000,4.719e-05,0.5629,12.8840324210255,25.068828313633,0.0221488677116728,0.0118185893362773
73,1000,2000,160000,400000,2.904e-05,0.3464,9.58840525068392,18.6564327980634,0.0182027071403767,0.00955455253466534
74,1000,2000,160000,400000,3.267e-05,0.3897,9.58840525068392,18.6564327980634,0.0204780455329238,0.0107488716014985
75,1000,2000,160000,400000,3.63e-05,0.433,9.58840525068392,18.6564327980634,0.0227533839254709,0.0119431906683317
76,1000,2000,160000,400000,3.993e-05,0.4763,9.58840525068392,18.6564327980634,0.0250287223180179,0.0131375097351648
77,1000,2000,160000,400000,4.356e-05,0.5196,9.58840525068392,18.6564327980634,0.027304060710565,0.014331828801998
78,1000,2000,160000,400000,4.719e-05,0.5629,9.58840525068392,18.6564327980634,0.0295793991031121,0.0155261478688312
79,1000,2000,180000,450000,2.904e-05,0.3464,10.170039560285,19.7881352163927,0.0171780845370414,0.00904004337610242
80,1000,2000,180000,450000,3.267e-05,0.3897,10.170039560285,19.7881352163927,0.0193253451041716,0.0101700487981152
81,1000,2000,180000,450000,3.63e-05,0.433,10.170039560285,19.7881352163927,0.0214726056713018,0.011300054220128
82,1000,2000,180000,450000,3.993e-05,0.4763,10.170039560285,19.7881352163927,0.023619866238432,0.0124300596421408
83,1000,2000,180000,450000,4.356e-05,0.5196,10.170039560285,19.7881352163927,0.0257671268055622,0.0135600650641536
84,1000,2000,180000,450000,4.719e-05,0.5629,10.170039560285,19.7881352163927,0.0279143873726924,0.0146900704861664
85,1000,2000,200000,500000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
86,1000,2000,200000,500000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
87,1000,2000,200000,500000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
88,1000,2000,200000,500000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.0118338340233839
89,1000,2000,200000,500000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164189
90,1000,2000,200000,500000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
91,1000,2000,220000,550000,2.904e-05,0.3464,11.2434017748454,21.8766066045309,0.0155678446787872,0.0082347811415458
92,1000,2000,220000,550000,3.267e-05,0.3897,11.2434017748454,21.8766066045309,0.0175138252636356,0.00926412878423902
93,1000,2000,220000,550000,3.63e-05,0.433,11.2434017748454,21.8766066045309,0.019459805848484,0.0102934764269322
94,1000,2000,220000,550000,3.993e-05,0.4763,11.2434017748454,21.8766066045309,0.0214057864333323,0.0113228240696255
95,1000,2000,220000,550000,4.356e-05,0.5196,11.2434017748454,21.8766066045309,0.0233517670181807,0.0123521717123187
96,1000,2000,220000,550000,4.719e-05,0.5629,11.2434017748454,21.8766066045309,0.0252977476030291,0.0133815193550119
97,1000,2000,240000,600000,2.904e-05,0.3464,11.7433501555993,22.84937038789,0.0149192859584994,0.00791185042952597
98,1000,2000,240000,600000,3.267e-05,0.3897,11.7433501555993,22.84937038789,0.0167841967033118,0.00890083173321672
99,1000,2000,240000,600000,3.63e-05,0.433,11.7433501555993,22.84937038789,0.0186491074481242,0.00988981303690747
100,1000,2000,240000,600000,3.993e-05,0.4763,11.7433501555993,22.84937038789,0.0205140181929366,0.0108787943405982
101,1000,2000,240000,600000,4.356e-05,0.5196,11.7433501555993,22.84937038789,0.022378928937749,0.011867775644289
102,1000,2000,240000,600000,4.719e-05,0.5629,11.7433501555993,22.84937038789,0.0242438396825615,0.0128567569479797
103,1000,2000,260000,650000,2.904e-05,0.3464,12.2228663693682,23.7823787228395,0.0143476383012621,0.00762802310239154
104,1000,2000,260000,650000,3.267e-05,0.3897,12.2228663693682,23.7823787228395,0.0161410930889198,0.00858152599019049
105,1000,2000,260000,650000,3.63e-05,0.433,12.2228663693682,23.7823787228395,0.0179345478765776,0.00953502887798943
106,1000,2000,260000,650000,3.993e-05,0.4763,12.2228663693682,23.7823787228395,0.0197280026642354,0.0104885317657884
107,1000,2000,260000,650000,4.356e-05,0.5196,12.2228663693682,23.7823787228395,0.0215214574518931,0.0114420346535873
108,1000,2000,260000,650000,4.719e-05,0.5629,12.2228663693682,23.7823787228395,0.0233149122395509,0.0123955375413863
109,1100,2200,160000,400000,2.904e-05,0.3464,9.14218569705313,17.7882107217279,0.0190778858558449,0.00999507075669561
110,1100,2200,160000,400000,3.267e-05,0.3897,9.14218569705313,17.7882107217279,0.0214626215878256,0.0112444546012826
111,1100,2200,160000,400000,3.63e-05,0.433,9.14218569705313,17.7882107217279,0.0238473573198062,0.0124938384458695
112,1100,2200,160000,400000,3.993e-05,0.4763,9.14218569705313,17.7882107217279,0.0262320930517868,0.0137432222904565
113,1100,2200,160000,400000,4.356e-05,0.5196,9.14218569705313,17.7882107217279,0.0286168287837674,0.0149926061350434
114,1100,2200,160000,400000,4.719e-05,0.5629,9.14218569705313,17.7882107217279,0.031001564515748,0.0162419899796304
115,1100,2200,180000,450000,2.904e-05,0.3464,9.69675225187939,18.8672466397636,0.0180024473727942,0.00945388223857725
116,1100,2200,180000,450000,3.267e-05,0.3897,9.69675225187939,18.8672466397636,0.0202527532943935,0.0106356175183994
117,1100,2200,180000,450000,3.63e-05,0.433,9.69675225187939,18.8672466397636,0.0225030592159928,0.0118173527982216
118,1100,2200,180000,450000,3.993e-05,0.4763,9.69675225187939,18.8672466397636,0.024753365137592,0.0129990880780437
119,1100,2200,180000,450000,4.356e-05,0.5196,9.69675225187939,18.8672466397636,0.0270036710591913,0.0141808233578659
120,1100,2200,180000,450000,4.719e-05,0.5629,9.69675225187939,18.8672466397636,0.0292539769807906,0.015362558637688
121,1100,2200,200000,500000,2.904e-05,0.3464,10.2212743407685,19.8878241859371,0.017093462436946,0.00899761730219262
122,1100,2200,200000,500000,3.267e-05,0.3897,10.2212743407685,19.8878241859371,0.0192301452415643,0.0101223194649667
123,1100,2200,200000,500000,3.63e-05,0.433,10.2212743407685,19.8878241859371,0.0213668280461825,0.0112470216277408
124,1100,2200,200000,500000,3.993e-05,0.4763,10.2212743407685,19.8878241859371,0.0235035108508008,0.0123717237905148
125,1100,2200,200000,500000,4.356e-05,0.5196,10.2212743407685,19.8878241859371,0.025640193655419,0.0134964259532889
126,1100,2200,200000,500000,4.719e-05,0.5629,10.2212743407685,19.8878241859371,0.0277768764600373,0.014621128116063
127,1100,2200,220000,550000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
128,1100,2200,220000,550000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
129,1100,2200,220000,550000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
130,1100,2200,220000,550000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.011833834023384
131,1100,2200,220000,550000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164189
132,1100,2200,220000,550000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
133,1100,2200,240000,600000,2.904e-05,0.3464,11.1968450457754,21.7860198526692,0.0156312213026484,0.00826638543505958
134,1100,2200,240000,600000,3.267e-05,0.3897,11.1968450457754,21.7860198526692,0.0175851239654794,0.00929968361444203
135,1100,2200,240000,600000,3.63e-05,0.433,11.1968450457754,21.7860198526692,0.0195390266283105,0.0103329817938245
136,1100,2200,240000,600000,3.993e-05,0.4763,11.1968450457754,21.7860198526692,0.0214929292911415,0.0113662799732069
137,1100,2200,240000,600000,4.356e-05,0.5196,11.1968450457754,21.7860198526692,0.0234468319539725,0.0123995781525894
138,1100,2200,240000,600000,4.719e-05,0.5629,11.1968450457754,21.7860198526692,0.0254007346168036,0.0134328763319718
139,1100,2200,260000,650000,2.904e-05,0.3464,11.6540458165407,22.6756083954978,0.015031008326183,0.00796741314044432
140,1100,2200,260000,650000,3.267e-05,0.3897,11.6540458165407,22.6756083954978,0.0169098843669559,0.00896333978299986
141,1100,2200,260000,650000,3.63e-05,0.433,11.6540458165407,22.6756083954978,0.0187887604077288,0.0099592664255554
142,1100,2200,260000,650000,3.993e-05,0.4763,11.6540458165407,22.6756083954978,0.0206676364485016,0.0109551930681109
143,1100,2200,260000,650000,4.356e-05,0.5196,11.6540458165407,22.6756083954978,0.0225465124892745,0.0119511197106665
144,1100,2200,260000,650000,4.719e-05,0.5629,11.6540458165407,22.6756083954978,0.0244253885300474,0.012947046353222
145,1200,2400,160000,400000,2.904e-05,0.3464,8.75297641050094,17.0309151434643,0.0199146479733932,0.0104170301226321
146,1200,2400,160000,400000,3.267e-05,0.3897,8.75297641050094,17.0309151434643,0.0224039789700674,0.0117191588879611
147,1200,2400,160000,400000,3.63e-05,0.433,8.75297641050094,17.0309151434643,0.0248933099667415,0.0130212876532901
148,1200,2400,160000,400000,3.993e-05,0.4763,8.75297641050094,17.0309151434643,0.0273826409634157,0.0143234164186192
149,1200,2400,160000,400000,4.356e-05,0.5196,8.75297641050094,17.0309151434643,0.0298719719600899,0.0156255451839482
150,1200,2400,160000,400000,4.719e-05,0.5629,8.75297641050094,17.0309151434643,0.032361302956764,0.0169276739492772
151,1200,2400,180000,450000,2.904e-05,0.3464,9.28393346314665,18.0640133816344,0.0187906882485596,0.00985041346097263
152,1200,2400,180000,450000,3.267e-05,0.3897,9.28393346314665,18.0640133816344,0.0211395242796296,0.0110817151435942
153,1200,2400,180000,450000,3.63e-05,0.433,9.28393346314665,18.0640133816344,0.0234883603106995,0.0123130168262158
154,1200,2400,180000,450000,3.993e-05,0.4763,9.28393346314665,18.0640133816344,0.0258371963417694,0.0135443185088374
155,1200,2400,180000,450000,4.356e-05,0.5196,9.28393346314665,18.0640133816344,0.0281860323728394,0.014775620191459
156,1200,2400,180000,450000,4.719e-05,0.5629,9.28393346314665,18.0640133816344,0.0305348684039094,0.0160069218740805
157,1200,2400,200000,500000,2.904e-05,0.3464,9.7861251296661,19.0411419899084,0.0178406215539708,0.00937257046748604
158,1200,2400,200000,500000,3.267e-05,0.3897,9.7861251296661,19.0411419899084,0.0200706992482172,0.0105441417759218
159,1200,2400,200000,500000,3.63e-05,0.433,9.7861251296661,19.0411419899084,0.0223007769424635,0.0117157130843576
160,1200,2400,200000,500000,3.993e-05,0.4763,9.7861251296661,19.0411419899084,0.0245308546367099,0.0128872843927933
161,1200,2400,200000,500000,4.356e-05,0.5196,9.7861251296661,19.0411419899084,0.0267609323309562,0.0140588557012291
162,1200,2400,200000,500000,4.719e-05,0.5629,9.7861251296661,19.0411419899084,0.0289910100252026,0.0152304270096648
163,1200,2400,220000,550000,2.904e-05,0.3464,10.2637746252941,19.9705181982801,0.0170239134031051,0.00896275638983775
164,1200,2400,220000,550000,3.267e-05,0.3897,10.2637746252941,19.9705181982801,0.0191519025784933,0.0100831009385675
165,1200,2400,220000,550000,3.63e-05,0.433,10.2637746252941,19.9705181982801,0.0212798917538814,0.0112034454872972
166,1200,2400,220000,550000,3.993e-05,0.4763,10.2637746252941,19.9705181982801,0.0234078809292696,0.0123237900360269
167,1200,2400,220000,550000,4.356e-05,0.5196,10.2637746252941,19.9705181982801,0.0255358701046577,0.0134441345847566
168,1200,2400,220000,550000,4.719e-05,0.5629,10.2637746252941,19.9705181982801,0.0276638592800459,0.0145644791334863
169,1200,2400,240000,600000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
170,1200,2400,240000,600000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
171,1200,2400,240000,600000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
172,1200,2400,240000,600000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.0118338340233839
173,1200,2400,240000,600000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164189
174,1200,2400,240000,600000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
175,1200,2400,260000,650000,2.904e-05,0.3464,11.1578993797904,21.7102421627168,0.0156846477492538,0.00829303410146025
176,1200,2400,260000,650000,3.267e-05,0.3897,11.1578993797904,21.7102421627168,0.0176452287179105,0.00932966336414278
177,1200,2400,260000,650000,3.63e-05,0.433,11.1578993797904,21.7102421627168,0.0196058096865672,0.0103662926268253
178,1200,2400,260000,650000,3.993e-05,0.4763,11.1578993797904,21.7102421627168,0.0215663906552239,0.0114029218895078
179,1200,2400,260000,650000,4.356e-05,0.5196,11.1578993797904,21.7102421627168,0.0235269716238807,0.0124395511521904
180,1200,2400,260000,650000,4.719e-05,0.5629,11.1578993797904,21.7102421627168,0.0254875525925374,0.0134761804148729
181,1300,2600,160000,400000,2.904e-05,0.3464,8.40958771747796,16.3627739972042,0.0207176471876368,0.0108225897543123
182,1300,2600,160000,400000,3.267e-05,0.3897,8.40958771747796,16.3627739972042,0.0233073530860914,0.0121754134736013
183,1300,2600,160000,400000,3.63e-05,0.433,8.40958771747796,16.3627739972042,0.0258970589845459,0.0135282371928903
184,1300,2600,160000,400000,3.993e-05,0.4763,8.40958771747796,16.3627739972042,0.0284867648830005,0.0148810609121794
185,1300,2600,160000,400000,4.356e-05,0.5196,8.40958771747796,16.3627739972042,0.0310764707814551,0.0162338846314684
186,1300,2600,160000,400000,4.719e-05,0.5629,8.40958771747796,16.3627739972042,0.0336661766799097,0.0175867083507575
187,1300,2600,180000,450000,2.904e-05,0.3464,8.91971475301765,17.355342678669,0.019547175561946,0.0102316354265539
188,1300,2600,180000,450000,3.267e-05,0.3897,8.91971475301765,17.355342678669,0.0219905725071893,0.0115105898548732
189,1300,2600,180000,450000,3.63e-05,0.433,8.91971475301765,17.355342678669,0.0244339694524325,0.0127895442831924
190,1300,2600,180000,450000,3.993e-05,0.4763,8.91971475301765,17.355342678669,0.0268773663976758,0.0140684987115117
191,1300,2600,180000,450000,4.356e-05,0.5196,8.91971475301765,17.355342678669,0.029320763342919,0.0153474531398309
192,1300,2600,180000,450000,4.719e-05,0.5629,8.91971475301765,17.355342678669,0.0317641602881623,0.0166264075681501
193,1300,2600,200000,500000,2.904e-05,0.3464,9.40220489951401,18.2941374791073,0.0185577309811934,0.00973314472853332
194,1300,2600,200000,500000,3.267e-05,0.3897,9.40220489951401,18.2941374791073,0.0208774473538426,0.0109497878196
195,1300,2600,200000,500000,3.63e-05,0.433,9.40220489951401,18.2941374791073,0.0231971637264918,0.0121664309106667
196,1300,2600,200000,500000,3.993e-05,0.4763,9.40220489951401,18.2941374791073,0.025516880099141,0.0133830740017333
197,1300,2600,200000,500000,4.356e-05,0.5196,9.40220489951401,18.2941374791073,0.0278365964717902,0.0145997170928
198,1300,2600,200000,500000,4.719e-05,0.5629,9.40220489951401,18.2941374791073,0.0301563128444394,0.0158163601838667
199,1300,2600,220000,550000,2.904e-05,0.3464,9.86111569091904,19.1870532577289,0.0177071189045639,0.00930551628466968
200,1300,2600,220000,550000,3.267e-05,0.3897,9.86111569091904,19.1870532577289,0.0199205087676343,0.0104687058202534
201,1300,2600,220000,550000,3.63e-05,0.433,9.86111569091904,19.1870532577289,0.0221338986307048,0.0116318953558371
202,1300,2600,220000,550000,3.993e-05,0.4763,9.86111569091904,19.1870532577289,0.0243472884937753,0.0127950848914208
203,1300,2600,220000,550000,4.356e-05,0.5196,9.86111569091904,19.1870532577289,0.0265606783568458,0.0139582744270045
204,1300,2600,220000,550000,4.719e-05,0.5629,9.86111569091904,19.1870532577289,0.0287740682199163,0.0151214639625882
205,1300,2600,240000,600000,2.904e-05,0.3464,10.2995994274988,20.0402235348155,0.0169657381548014,0.00893360221308792
206,1300,2600,240000,600000,3.267e-05,0.3897,10.2995994274988,20.0402235348155,0.0190864554241516,0.0100503024897239
207,1300,2600,240000,600000,3.63e-05,0.433,10.2995994274988,20.0402235348155,0.0212071726935018,0.0111670027663599
208,1300,2600,240000,600000,3.993e-05,0.4763,10.2995994274988,20.0402235348155,0.023327889962852,0.0122837030429959
209,1300,2600,240000,600000,4.356e-05,0.5196,10.2995994274988,20.0402235348155,0.0254486072322021,0.0134004033196319
210,1300,2600,240000,600000,4.719e-05,0.5629,10.2995994274988,20.0402235348155,0.0275693245015523,0.0145171035962679
211,1300,2600,260000,650000,2.904e-05,0.3464,10.7201629681726,20.8585259770632,0.0163121275694208,0.00860642474427924
212,1300,2600,260000,650000,3.267e-05,0.3897,10.7201629681726,20.8585259770632,0.0183511435155984,0.00968222783731414
213,1300,2600,260000,650000,3.63e-05,0.433,10.7201629681726,20.8585259770632,0.020390159461776,0.010758030930349
214,1300,2600,260000,650000,3.993e-05,0.4763,10.7201629681726,20.8585259770632,0.0224291754079536,0.0118338340233839
215,1300,2600,260000,650000,4.356e-05,0.5196,10.7201629681726,20.8585259770632,0.0244681913541312,0.0129096371164188
216,1300,2600,260000,650000,4.719e-05,0.5629,10.7201629681726,20.8585259770632,0.0265072073003088,0.0139854402094538
